Country,Jan-2000,Feb-2000,Mar-2000,Apr-2000,May-2000,Jun-2000,Jul-2000,Aug-2000,Sep-2000,Oct-2000,Nov-2000,Dec-2000,Jan-2001,Feb-2001,Mar-2001,Apr-2001,May-2001,Jun-2001,Jul-2001,Aug-2001,Sep-2001,Oct-2001,Nov-2001,Dec-2001,Jan-2002,Feb-2002,Mar-2002,Apr-2002,May-2002,Jun-2002,Jul-2002,Aug-2002,Sep-2002,Oct-2002,Nov-2002,Dec-2002,Jan-2003,Feb-2003,Mar-2003,Apr-2003,May-2003,Jun-2003,Jul-2003,Aug-2003,Sep-2003,Oct-2003,Nov-2003,Dec-2003,Jan-2004,Feb-2004,Mar-2004,Apr-2004,May-2004,Jun-2004,Jul-2004,Aug-2004,Sep-2004,Oct-2004,Nov-2004,Dec-2004,Jan-2005,Feb-2005,Mar-2005,Apr-2005,May-2005,Jun-2005,Jul-2005,Aug-2005,Sep-2005,Oct-2005,Nov-2005,Dec-2005,Jan-2006,Feb-2006,Mar-2006,Apr-2006,May-2006,Jun-2006,Jul-2006,Aug-2006,Sep-2006,Oct-2006,Nov-2006,Dec-2006,Jan-2007,Feb-2007,Mar-2007,Apr-2007,May-2007,Jun-2007,Jul-2007,Aug-2007,Sep-2007,Oct-2007,Nov-2007,Dec-2007,Jan-2008,Feb-2008,Mar-2008,Apr-2008,May-2008,Jun-2008,Jul-2008,Aug-2008,Sep-2008,Oct-2008,Nov-2008,Dec-2008,Jan-2009,Feb-2009,Mar-2009,Apr-2009,May-2009,Jun-2009,Jul-2009,Aug-2009,Sep-2009,Oct-2009,Nov-2009,Dec-2009,Jan-2010,Feb-2010,Mar-2010,Apr-2010,May-2010,Jun-2010,Jul-2010,Aug-2010,Sep-2010,Oct-2010,Nov-2010,Dec-2010,Jan-2011,Feb-2011,Mar-2011,Apr-2011,May-2011,Jun-2011,Jul-2011,Aug-2011,Sep-2011,Oct-2011,Nov-2011,Dec-2011,Jan-2012,Feb-2012,Mar-2012,Apr-2012,May-2012,Jun-2012,Jul-2012,Aug-2012,Sep-2012,Oct-2012,Nov-2012,Dec-2012,Jan-2013,Feb-2013,Mar-2013,Apr-2013,May-2013,Jun-2013,Jul-2013,Aug-2013,Sep-2013,Oct-2013,Nov-2013,Dec-2013,Jan-2014,Feb-2014,Mar-2014,Apr-2014,May-2014,Jun-2014,Jul-2014,Aug-2014,Sep-2014,Oct-2014,Nov-2014,Dec-2014,Jan-2015,Feb-2015,Mar-2015,Apr-2015,May-2015,Jun-2015,Jul-2015,Aug-2015,Sep-2015,Oct-2015,Nov-2015,Dec-2015,Jan-2016,Feb-2016,Mar-2016,Apr-2016,May-2016,Jun-2016,Jul-2016,Aug-2016,Sep-2016,Oct-2016,Nov-2016,Dec-2016,Jan-2017,Feb-2017,Mar-2017,Apr-2017,May-2017,Jun-2017,Jul-2017,Aug-2017,Sep-2017,Oct-2017,Nov-2017,Dec-2017,Jan-2018,Feb-2018,Mar-2018,Apr-2018,May-2018,Jun-2018,Jul-2018,Aug-2018,Sep-2018,Oct-2018,Nov-2018,Dec-2018,Jan-2019,Feb-2019,Mar-2019,Apr-2019,May-2019,Jun-2019,Jul-2019,Aug-2019,Sep-2019,Oct-2019,Nov-2019,Dec-2019,Jan-2020,Feb-2020,Mar-2020,Apr-2020,May-2020,Jun-2020,Jul-2020,Aug-2020,Sep-2020,Oct-2020,Nov-2020,Dec-2020,Jan-2021,Feb-2021,Mar-2021,Apr-2021,May-2021,Jun-2021,Jul-2021,Aug-2021,Sep-2021,Oct-2021,Nov-2021,Dec-2021,Jan-2022,Feb-2022,Mar-2022,Apr-2022,May-2022,Jun-2022,Jul-2022,Aug-2022,Sep-2022,Oct-2022,Nov-2022,Dec-2022,Jan-2023,Feb-2023,Mar-2023,Apr-2023,May-2023,Jun-2023,Jul-2023,Aug-2023,Sep-2023
Bulgaria,63.9,63.4,64.5,61.4,61.9,62.2,61.5,63.0,64.0,65.5,64.0,66.9,65.4,66.9,64.1,63.9,65.0,63.7,64.1,64.6,64.4,64.9,65.7,67.4,65.4,64.4,63.8,68.4,67.7,68.6,69.8,70.3,69.7,68.2,71.2,69.8,74.8,74.1,76.8,75.7,73.2,76.2,77.5,77.9,78.1,79.6,80.5,79.5,82.2,84.3,84.7,85.3,86.6,86.4,86.6,86.8,89.3,87.1,88.6,89.3,87.8,88.2,91.0,90.2,92.1,92.9,94.0,91.9,93.6,97.0,95.5,97.8,95.5,94.3,94.7,97.1,98.8,99.3,97.9,101.2,100.6,100.2,100.7,102.5,101.1,107.0,107.4,107.0,106.8,107.3,108.7,108.8,109.1,109.5,109.8,112.0,108.9,109.7,110.3,112.5,114.0,111.3,110.8,107.6,109.1,105.3,102.9,100.6,89.1,92.7,89.1,88.3,88.6,88.3,88.2,89.1,85.9,89.3,89.9,87.6,88.1,83.8,89.2,88.3,89.1,92.1,90.4,92.4,93.6,93.4,93.3,92.3,95.9,98.0,96.5,98.1,96.7,94.6,97.1,94.3,95.8,96.6,94.9,92.6,92.5,91.4,95.3,94.9,97.4,97.4,96.3,97.5,94.9,93.0,94.5,99.0,97.7,94.5,93.0,91.8,91.9,93.9,95.6,97.0,96.9,98.5,98.2,96.8,99.0,98.9,96.3,99.3,96.2,94.6,96.2,95.7,97.6,98.3,98.7,98.2,100.2,100.3,98.7,100.7,101.4,99.6,99.6,100.0,98.7,100.1,100.7,100.2,102.1,100.5,100.6,102.0,99.2,103.2,102.5,102.4,103.9,103.3,104.4,106.2,102.7,106.6,106.5,106.1,108.3,106.2,107.2,106.7,107.5,106.2,106.6,109.6,107.1,104.5,107.3,104.9,108.1,109.7,107.5,107.8,106.6,106.5,107.9,106.5,108.3,110.7,109.6,107.1,109.1,106.1,106.5,106.6,106.4,107.9,107.7,105.5,107.5,108.1,101.4,89.4,91.9,97.8,100.0,100.3,103.3,105.0,103.0,103.0,104.8,105.6,108.2,109.2,107.8,108.7,109.5,111.4,114.1,116.2,117.8,119.3,123.5,121.9,127.7,126.5,127.9,126.7,127.6,127.9,125.3,122.3,123.0,122.7,119.6,118.8,116.2,112.9,114.6,115.0,113.7,114.6,111.8
Croatia,83.6,85.2,85.6,83.5,83.7,91.0,87.1,85.2,83.9,85.8,85.3,88.4,90.7,89.0,91.1,91.1,90.9,93.5,89.1,91.2,90.8,90.4,89.9,93.3,92.6,92.1,91.8,92.9,94.4,91.2,95.6,95.4,100.9,99.0,99.8,99.0,94.1,97.9,97.4,99.3,98.9,98.4,98.9,100.4,99.8,100.3,98.8,97.8,94.5,102.0,102.6,101.3,100.8,101.0,100.4,101.6,101.8,100.7,101.7,102.2,102.9,102.0,100.1,106.0,106.5,108.9,106.6,104.6,108.6,107.1,109.6,107.6,106.8,108.8,103.9,107.2,109.0,108.8,112.0,114.0,112.3,113.0,113.4,116.5,114.1,115.3,115.6,116.0,116.2,116.8,118.0,114.7,116.2,116.7,117.3,117.2,119.1,117.9,119.7,116.8,116.7,121.1,116.4,116.5,116.6,116.6,116.6,110.7,106.1,108.0,108.3,110.4,108.1,106.7,105.6,106.3,105.0,107.8,104.5,102.9,108.9,106.4,105.5,104.0,104.9,103.9,103.7,104.9,108.2,104.0,104.1,101.4,101.9,103.3,101.9,105.5,103.6,104.4,105.6,100.2,105.8,105.4,103.0,102.1,95.8,95.6,93.6,97.1,99.2,99.5,100.5,100.8,98.3,98.0,98.0,99.3,97.1,97.3,96.3,96.8,96.6,97.2,95.6,98.7,95.0,94.7,96.4,96.5,99.3,97.8,96.8,97.3,95.4,96.4,96.9,96.3,97.8,97.1,99.6,100.4,93.9,97.9,99.9,99.0,100.8,99.1,101.0,100.9,102.6,102.8,101.2,101.1,102.8,102.6,105.5,103.8,102.3,103.3,102.6,103.4,104.4,105.7,108.9,112.4,106.1,104.7,105.4,104.7,106.4,105.4,105.7,108.1,107.0,107.7,107.4,112.9,106.9,107.7,103.5,104.4,106.7,108.7,105.0,104.8,105.0,105.5,106.9,106.9,108.9,107.7,107.4,107.0,106.8,104.1,107.0,104.2,108.2,105.6,106.6,106.0,104.4,104.1,103.2,94.5,94.4,101.2,104.5,105.5,105.9,107.1,105.3,106.5,106.8,109.3,112.5,110.7,108.1,108.6,107.9,109.2,108.7,110.3,111.0,111.3,113.0,112.5,112.6,111.7,111.0,112.3,111.6,111.0,111.3,110.5,109.0,109.1,110.0,110.4,111.3,108.0,112.3,114.3,110.9,108.5,113.2
Czechia,58.5,60.1,60.6,60.5,61.4,61.3,61.8,64.6,64.4,65.4,64.9,66.3,66.9,66.0,66.5,66.8,66.9,66.8,65.6,67.0,66.3,66.7,67.2,67.3,65.4,66.9,66.5,67.1,67.2,67.2,68.7,67.2,68.7,69.8,70.9,70.4,69.2,68.7,68.5,70.2,68.7,69.5,69.6,71.1,71.4,71.8,72.8,74.5,74.4,76.7,76.1,77.2,76.7,76.5,77.7,77.8,77.5,78.3,78.4,77.6,77.3,77.3,77.4,79.0,78.0,79.3,79.4,80.2,80.4,81.2,82.4,82.3,83.9,82.5,84.0,82.9,86.4,86.1,86.0,85.7,87.6,87.2,89.0,90.1,94.0,93.6,94.6,93.3,93.8,93.8,95.1,93.6,93.9,95.1,95.7,97.2,97.2,98.4,94.7,96.7,95.5,94.5,91.8,89.8,90.5,88.1,85.0,82.7,78.3,78.6,80.0,78.4,78.3,80.7,78.8,81.4,81.5,82.4,81.1,82.7,82.0,81.9,84.8,85.8,84.8,86.7,87.1,89.1,90.8,90.8,90.3,89.1,92.2,91.0,90.6,91.0,92.9,92.2,90.8,91.5,91.3,91.9,94.5,93.3,92.2,93.3,92.4,92.3,92.5,92.3,92.4,89.7,90.2,88.8,88.1,89.2,87.4,88.7,87.9,89.5,90.0,90.7,92.7,93.7,91.9,93.6,93.2,94.5,92.6,94.3,95.6,95.7,94.7,95.4,95.2,95.8,97.1,96.8,97.5,98.9,97.7,98.8,99.4,100.3,99.9,100.3,103.0,100.9,100.0,102.4,99.9,99.2,102.2,104.2,102.8,102.7,100.8,104.4,101.6,104.0,102.9,104.2,104.5,103.6,107.0,107.9,107.9,110.6,112.9,108.6,107.8,110.8,111.3,109.8,112.9,113.8,113.7,111.2,112.5,110.5,114.0,116.0,115.5,113.0,114.2,113.0,114.4,114.3,113.1,113.3,113.7,115.0,117.8,112.4,112.2,112.6,112.8,112.8,111.0,110.5,112.4,113.7,99.9,75.8,89.6,101.5,106.9,110.0,111.4,114.5,113.5,113.8,112.2,110.8,113.8,116.1,111.7,111.9,113.4,110.3,107.3,108.2,114.5,111.0,115.2,111.5,113.5,112.6,114.3,116.2,116.1,116.7,117.3,112.6,116.1,116.7,113.0,113.9,116.1,114.4,114.8,116.5,113.3,113.0,111.6
Estonia,44.3,44.8,44.3,44.6,44.9,46.8,43.4,45.4,46.3,45.2,46.5,47.9,49.5,48.8,49.2,46.7,49.1,48.2,49.5,49.1,48.5,50.2,51.9,52.7,51.2,50.9,50.6,52.9,53.9,52.8,53.1,54.9,55.2,56.6,56.0,56.1,57.3,58.4,58.2,59.6,58.2,58.7,59.4,60.6,61.0,61.9,62.7,62.3,62.9,62.4,62.7,64.1,64.8,64.8,66.2,67.5,67.3,67.4,67.6,68.1,65.9,70.6,72.7,70.7,70.3,72.6,73.3,71.5,76.6,75.0,76.0,77.4,76.0,77.1,78.3,79.0,80.7,79.6,80.1,81.9,80.0,81.4,82.6,84.3,80.1,82.5,83.5,86.3,86.8,87.2,86.1,86.6,86.8,86.7,85.7,84.4,84.5,84.6,82.9,86.0,83.5,84.9,84.8,82.9,83.9,75.4,71.8,67.6,66.0,65.5,61.4,58.8,59.1,60.2,61.1,62.0,60.5,61.2,63.1,63.1,67.8,68.4,69.8,70.7,72.0,74.2,77.8,77.1,79.9,83.8,84.1,84.8,88.9,88.7,90.4,90.5,90.5,91.9,94.4,94.3,89.8,90.0,91.4,89.8,91.2,90.4,89.5,90.7,91.3,92.0,90.2,94.0,94.8,90.0,93.2,96.6,96.9,94.7,97.8,92.8,97.2,96.8,98.6,96.4,96.5,97.6,96.7,90.6,97.7,97.3,96.8,100.0,100.5,100.0,102.7,100.8,101.6,100.8,102.3,101.9,99.1,102.4,101.0,101.3,101.0,101.6,100.1,100.9,100.7,101.3,98.3,96.0,101.1,98.7,97.1,102.1,99.6,99.8,104.5,103.5,107.2,107.2,108.2,106.1,103.7,105.5,108.4,110.0,108.3,108.4,105.3,104.5,107.7,109.1,107.1,109.2,111.2,107.0,111.3,113.8,113.9,111.7,111.2,111.8,112.2,112.4,116.4,116.9,127.8,122.9,125.4,124.7,126.0,117.6,114.3,119.0,117.1,116.3,118.6,116.4,117.5,127.7,117.5,106.6,106.0,115.1,116.6,116.7,119.1,121.7,120.9,120.7,127.7,127.5,126.5,133.1,131.0,133.7,131.6,129.9,136.5,133.1,136.5,138.2,130.7,130.2,136.4,138.4,136.6,132.7,123.0,129.1,126.1,124.3,119.1,121.6,120.4,120.1,118.9,116.4,117.4,115.6,111.2,113.6,109.7
Greece,149.2,149.6,151.5,152.1,148.3,150.3,148.1,153.4,146.7,149.6,148.9,150.8,153.3,150.5,142.2,140.4,144.4,141.8,141.1,143.1,141.3,142.7,144.7,132.7,141.3,145.1,142.7,144.9,139.1,141.7,141.8,139.4,139.5,143.2,143.3,143.2,142.3,139.7,140.4,142.4,142.7,144.0,143.8,137.1,145.7,144.7,141.8,146.9,141.0,143.4,147.1,147.4,146.9,144.4,146.8,135.6,144.7,138.4,143.5,141.9,143.3,142.8,138.6,138.6,141.7,138.0,138.7,140.4,143.0,141.4,141.7,138.9,137.7,141.8,145.4,142.8,144.8,143.1,138.9,142.4,139.4,142.1,137.7,142.2,149.8,148.3,141.8,142.8,146.8,145.1,145.4,142.9,143.4,142.5,143.9,143.3,147.8,139.2,136.8,144.4,136.8,143.8,140.2,136.4,136.6,135.2,130.5,129.2,123.8,129.2,125.0,123.5,124.4,123.3,124.5,118.9,123.3,120.7,123.0,120.0,116.0,116.0,117.8,114.3,116.2,116.1,109.1,116.8,108.0,115.9,114.2,114.3,111.7,111.1,110.9,107.3,108.4,103.9,110.6,105.6,111.3,102.3,105.5,99.9,103.9,102.3,101.9,102.7,105.3,103.7,106.1,106.1,103.7,105.5,102.2,100.8,100.8,99.1,101.4,103.0,101.2,106.1,98.4,99.9,101.0,99.8,96.5,99.6,97.6,99.7,97.6,99.9,105.5,98.3,97.4,95.9,97.2,99.9,99.3,96.7,98.2,101.6,101.6,100.8,96.3,95.3,97.3,100.6,100.4,99.5,102.7,105.7,102.4,98.2,99.6,103.2,101.2,102.0,103.0,103.1,101.7,105.3,104.8,106.7,107.5,108.6,107.5,103.6,107.6,107.2,105.4,108.8,104.3,107.4,106.3,107.8,108.0,107.8,108.4,107.0,108.9,108.9,109.1,109.2,108.1,107.7,112.1,110.1,111.6,109.7,107.5,110.0,108.7,108.5,106.4,109.1,109.6,106.8,101.2,105.6,111.8,106.5,107.4,98.5,100.1,103.3,106.3,105.3,107.0,103.0,110.1,110.2,115.8,110.8,113.3,120.5,114.0,112.9,115.7,116.8,119.1,120.2,119.8,120.5,115.5,117.3,123.4,115.4,118.8,123.6,124.8,123.7,118.1,116.4,118.7,119.0,117.6,123.4,123.7,121.0,121.4,119.7,122.3,123.7,121.0
