Country,Jan-2000,Feb-2000,Mar-2000,Apr-2000,May-2000,Jun-2000,Jul-2000,Aug-2000,Sep-2000,Oct-2000,Nov-2000,Dec-2000,Jan-2001,Feb-2001,Mar-2001,Apr-2001,May-2001,Jun-2001,Jul-2001,Aug-2001,Sep-2001,Oct-2001,Nov-2001,Dec-2001,Jan-2002,Feb-2002,Mar-2002,Apr-2002,May-2002,Jun-2002,Jul-2002,Aug-2002,Sep-2002,Oct-2002,Nov-2002,Dec-2002,Jan-2003,Feb-2003,Mar-2003,Apr-2003,May-2003,Jun-2003,Jul-2003,Aug-2003,Sep-2003,Oct-2003,Nov-2003,Dec-2003,Jan-2004,Feb-2004,Mar-2004,Apr-2004,May-2004,Jun-2004,Jul-2004,Aug-2004,Sep-2004,Oct-2004,Nov-2004,Dec-2004,Jan-2005,Feb-2005,Mar-2005,Apr-2005,May-2005,Jun-2005,Jul-2005,Aug-2005,Sep-2005,Oct-2005,Nov-2005,Dec-2005,Jan-2006,Feb-2006,Mar-2006,Apr-2006,May-2006,Jun-2006,Jul-2006,Aug-2006,Sep-2006,Oct-2006,Nov-2006,Dec-2006,Jan-2007,Feb-2007,Mar-2007,Apr-2007,May-2007,Jun-2007,Jul-2007,Aug-2007,Sep-2007,Oct-2007,Nov-2007,Dec-2007,Jan-2008,Feb-2008,Mar-2008,Apr-2008,May-2008,Jun-2008,Jul-2008,Aug-2008,Sep-2008,Oct-2008,Nov-2008,Dec-2008,Jan-2009,Feb-2009,Mar-2009,Apr-2009,May-2009,Jun-2009,Jul-2009,Aug-2009,Sep-2009,Oct-2009,Nov-2009,Dec-2009,Jan-2010,Feb-2010,Mar-2010,Apr-2010,May-2010,Jun-2010,Jul-2010,Aug-2010,Sep-2010,Oct-2010,Nov-2010,Dec-2010,Jan-2011,Feb-2011,Mar-2011,Apr-2011,May-2011,Jun-2011,Jul-2011,Aug-2011,Sep-2011,Oct-2011,Nov-2011,Dec-2011,Jan-2012,Feb-2012,Mar-2012,Apr-2012,May-2012,Jun-2012,Jul-2012,Aug-2012,Sep-2012,Oct-2012,Nov-2012,Dec-2012,Jan-2013,Feb-2013,Mar-2013,Apr-2013,May-2013,Jun-2013,Jul-2013,Aug-2013,Sep-2013,Oct-2013,Nov-2013,Dec-2013,Jan-2014,Feb-2014,Mar-2014,Apr-2014,May-2014,Jun-2014,Jul-2014,Aug-2014,Sep-2014,Oct-2014,Nov-2014,Dec-2014,Jan-2015,Feb-2015,Mar-2015,Apr-2015,May-2015,Jun-2015,Jul-2015,Aug-2015,Sep-2015,Oct-2015,Nov-2015,Dec-2015,Jan-2016,Feb-2016,Mar-2016,Apr-2016,May-2016,Jun-2016,Jul-2016,Aug-2016,Sep-2016,Oct-2016,Nov-2016,Dec-2016,Jan-2017,Feb-2017,Mar-2017,Apr-2017,May-2017,Jun-2017,Jul-2017,Aug-2017,Sep-2017,Oct-2017,Nov-2017,Dec-2017,Jan-2018,Feb-2018,Mar-2018,Apr-2018,May-2018,Jun-2018,Jul-2018,Aug-2018,Sep-2018,Oct-2018,Nov-2018,Dec-2018,Jan-2019,Feb-2019,Mar-2019,Apr-2019,May-2019,Jun-2019,Jul-2019,Aug-2019,Sep-2019,Oct-2019,Nov-2019,Dec-2019,Jan-2020,Feb-2020,Mar-2020,Apr-2020,May-2020,Jun-2020,Jul-2020,Aug-2020,Sep-2020,Oct-2020,Nov-2020,Dec-2020,Jan-2021,Feb-2021,Mar-2021,Apr-2021,May-2021,Jun-2021,Jul-2021,Aug-2021,Sep-2021,Oct-2021,Nov-2021,Dec-2021,Jan-2022,Feb-2022,Mar-2022,Apr-2022,May-2022,Jun-2022,Jul-2022,Aug-2022,Sep-2022,Oct-2022,Nov-2022,Dec-2022,Jan-2023,Feb-2023,Mar-2023,Apr-2023,May-2023,Jun-2023,Jul-2023,Aug-2023,Sep-2023
Hungary,53.7,53.9,56.3,55.6,57.0,58.7,59.0,59.5,61.0,60.1,61.1,61.6,63.0,62.0,58.9,61.0,62.1,59.2,59.0,62.2,58.4,61.9,59.8,59.5,59.7,63.2,62.5,62.3,61.2,62.1,63.2,62.2,63.6,61.0,63.7,64.8,63.5,63.4,65.0,64.3,63.9,66.1,66.2,68.4,67.4,68.1,69.0,72.4,69.8,70.8,70.5,70.8,70.6,71.2,70.9,70.8,71.3,72.8,73.0,71.5,72.8,72.0,73.7,76.4,77.2,75.7,76.2,75.9,77.4,78.9,78.7,78.8,79.1,79.9,82.8,82.6,83.3,84.8,85.5,82.0,85.2,87.1,87.5,90.4,88.1,88.5,88.2,89.6,88.4,90.4,92.9,92.7,92.7,92.6,92.3,97.6,94.6,97.1,94.3,95.3,93.3,91.9,91.4,91.9,89.1,87.5,84.6,75.4,74.2,71.7,75.1,71.8,72.4,74.2,74.1,73.6,75.6,77.4,76.4,76.3,78.7,77.5,78.0,79.3,83.5,83.4,82.9,85.2,84.2,85.0,87.0,81.3,87.7,88.8,85.9,86.2,84.7,85.0,86.1,85.8,86.8,87.4,90.3,86.7,86.0,86.6,86.1,84.2,87.1,84.6,84.9,87.8,87.0,84.7,84.0,85.7,85.0,84.5,84.9,85.3,84.8,85.4,86.7,88.6,89.6,89.2,89.1,89.4,90.1,91.2,92.2,93.0,92.4,95.8,97.4,91.6,93.9,91.3,95.3,93.8,97.6,96.3,99.3,99.1,98.3,100.3,101.4,97.7,101.5,102.0,101.6,101.0,99.8,98.1,96.6,102.4,101.7,100.3,101.7,101.4,99.1,100.0,102.4,102.3,101.8,104.2,104.9,106.0,107.6,106.4,102.7,106.9,106.1,107.9,106.2,108.1,109.0,108.1,107.6,109.2,111.0,110.0,106.8,111.6,108.4,111.1,110.1,115.6,114.6,114.3,116.0,116.2,118.8,114.9,116.6,115.1,118.3,117.5,115.9,111.9,118.1,116.0,104.1,73.8,86.3,101.5,108.0,115.4,117.0,119.8,118.1,115.1,115.2,120.0,120.3,118.0,121.0,120.0,118.5,115.9,114.5,117.0,120.8,119.9,124.3,126.6,125.6,124.7,125.2,126.0,125.5,126.9,128.3,123.4,122.6,127.4,119.9,120.1,120.7,117.3,119.5,119.3,122.2,119.2,120.7
Latvia,57.2,57.3,57.4,57.1,58.8,58.6,58.4,59.7,60.4,61.0,61.5,63.1,63.2,64.8,65.3,65.0,65.5,65.3,66.3,66.1,66.2,66.2,65.8,66.3,67.6,66.7,67.5,68.7,68.4,70.5,70.3,72.0,71.0,72.4,74.5,72.5,72.7,73.0,73.1,73.8,75.1,75.2,77.0,76.6,78.1,78.5,78.3,79.9,79.8,79.9,81.4,82.5,80.6,79.9,80.7,79.7,81.4,80.9,81.3,81.5,81.8,82.9,83.2,85.3,86.3,87.6,88.3,87.1,88.5,89.7,90.3,90.3,90.1,91.5,91.3,91.6,91.0,92.5,92.2,93.9,94.2,93.5,92.5,96.1,93.8,93.7,96.4,91.4,94.3,92.7,92.6,94.4,92.8,92.5,95.6,95.2,96.2,97.3,95.6,94.0,93.1,91.4,90.3,87.3,88.8,87.2,83.4,82.6,75.1,75.0,72.3,74.3,73.0,74.0,72.3,73.6,72.8,74.1,77.4,76.8,80.0,79.0,79.6,82.1,82.1,83.1,86.6,87.8,87.5,90.1,88.0,89.7,87.5,89.0,90.2,92.1,91.9,93.4,93.1,92.6,95.1,94.4,95.2,92.4,96.4,97.6,98.2,96.4,97.2,98.1,97.3,100.4,97.6,97.1,98.2,101.5,99.5,97.0,96.0,95.8,97.6,97.9,98.9,97.8,97.8,98.1,98.4,97.2,97.2,97.6,94.6,96.4,96.6,95.9,96.5,97.1,98.4,98.5,96.4,97.2,96.5,97.4,101.2,102.4,99.6,98.8,101.4,101.6,100.8,100.6,100.3,99.5,102.7,98.0,103.2,102.7,104.2,105.8,104.2,101.6,103.7,108.2,110.9,109.9,109.5,111.2,113.5,113.3,114.9,113.6,113.5,113.1,116.3,115.2,115.4,114.8,116.5,119.8,115.0,115.8,114.3,113.4,117.2,118.4,113.8,114.6,115.7,119.0,117.2,116.4,117.9,114.0,116.6,116.7,115.0,119.4,120.4,118.4,116.1,114.9,114.5,117.3,114.8,103.1,109.2,114.5,115.0,116.4,116.9,118.3,119.7,119.1,119.4,121.5,119.9,122.7,120.2,122.7,125.8,122.5,124.5,122.5,120.4,126.2,127.1,121.8,126.4,126.2,127.0,123.4,123.2,122.1,120.4,119.2,123.3,119.9,116.3,119.2,118.1,117.8,116.6,117.4,114.6,116.6,117.2
Lithuania,50.6,47.8,52.4,48.5,45.8,50.0,52.3,53.0,55.0,45.4,49.7,52.6,57.4,56.1,51.8,52.2,57.9,57.9,58.9,54.1,54.9,59.1,58.6,61.3,54.2,51.7,59.8,58.7,61.3,61.2,59.4,59.5,60.9,60.2,62.7,67.5,64.3,70.3,65.0,58.2,62.0,64.3,70.4,74.9,71.5,73.6,73.2,76.4,71.3,75.4,73.9,74.6,68.9,75.2,77.0,77.3,79.8,79.9,76.3,81.7,80.9,76.1,82.2,78.9,83.9,79.2,78.5,81.8,86.0,79.8,86.8,89.2,87.7,85.6,90.3,87.7,93.4,86.5,88.0,83.6,87.7,82.1,83.4,81.7,84.4,86.9,84.9,89.4,90.7,93.3,97.6,93.6,89.0,82.8,84.5,91.3,90.1,90.3,96.3,99.5,97.6,99.7,95.7,93.9,92.9,80.7,81.9,85.7,83.4,78.8,74.9,74.0,80.4,82.0,81.3,80.1,79.0,76.7,77.5,79.7,77.3,79.4,75.9,77.4,82.9,84.8,86.0,87.9,84.9,90.0,87.9,91.1,91.5,89.0,84.4,83.0,90.2,94.0,90.4,90.7,91.2,89.6,89.3,90.5,91.8,89.0,88.8,91.3,75.6,92.4,94.9,99.9,97.7,98.9,96.6,99.0,98.2,93.2,98.4,95.2,90.8,93.4,96.2,98.8,98.5,97.0,95.2,96.1,91.4,92.6,90.0,95.0,99.3,96.1,98.9,94.8,98.2,98.6,98.9,97.8,92.0,97.9,96.3,96.7,102.7,103.4,103.3,99.6,97.7,104.7,103.7,102.1,100.8,103.6,100.5,98.8,102.2,101.7,102.8,99.6,105.0,105.1,105.2,106.8,107.9,109.3,104.0,105.3,109.6,109.9,108.7,112.8,111.3,109.4,114.0,113.9,117.9,113.8,115.1,108.6,117.5,116.7,116.6,118.2,113.1,120.3,118.1,119.3,122.5,118.3,120.5,124.1,117.1,118.9,119.4,117.2,120.9,118.3,120.9,118.2,116.8,117.0,116.2,107.0,108.9,114.3,118.3,121.5,120.1,120.2,121.4,127.6,131.3,131.1,133.1,133.6,135.3,140.5,140.9,138.8,148.5,150.9,151.3,158.7,161.6,156.6,166.4,161.1,142.7,143.3,156.9,163.8,153.3,150.7,151.3,145.2,144.7,143.5,145.5,149.0,145.6,151.8,144.8,151.1,151.5
Poland,44.7,46.1,45.7,47.0,48.1,48.1,47.7,48.3,48.3,48.0,47.7,51.7,48.3,47.7,48.3,47.7,48.0,47.1,47.3,48.8,47.7,47.8,47.2,49.1,48.1,47.9,48.0,46.8,47.2,48.2,48.8,49.4,49.6,49.2,50.8,50.5,49.5,49.9,50.6,50.7,51.6,51.9,53.9,54.0,54.0,55.2,55.5,56.7,57.9,58.2,59.6,61.6,59.4,58.8,58.7,59.1,59.3,59.9,60.3,58.0,60.5,60.4,58.8,60.9,60.0,61.4,61.7,62.3,62.9,64.6,65.8,67.0,65.3,66.4,66.9,67.9,69.8,70.4,71.0,70.6,71.7,72.1,71.6,75.0,74.4,74.3,75.8,74.7,75.6,76.0,76.8,77.0,77.4,78.4,77.8,79.8,82.4,82.1,79.7,81.6,78.2,78.8,78.5,77.2,77.8,76.7,72.6,72.3,71.3,72.7,74.5,73.3,73.9,75.0,74.9,75.5,76.5,77.4,77.8,76.3,79.4,79.6,82.0,80.6,83.7,85.6,84.8,83.9,85.4,85.5,85.4,83.3,85.9,88.0,87.2,88.1,88.2,87.7,88.2,90.4,91.2,90.8,92.1,94.1,91.0,88.8,90.1,90.4,91.9,90.7,90.7,90.6,91.0,90.7,89.4,89.1,89.2,90.1,89.6,90.8,92.3,93.1,94.2,95.0,94.6,94.9,96.3,92.9,95.0,94.7,94.4,95.8,94.2,94.8,96.6,95.6,96.6,96.7,96.5,98.1,98.7,99.2,100.1,97.9,99.0,99.4,100.6,98.6,100.8,101.6,101.8,102.2,102.2,101.8,100.5,103.5,102.0,103.0,102.0,103.8,104.3,102.9,104.9,107.0,106.7,106.6,108.9,107.8,108.6,110.0,108.5,113.2,111.8,113.2,112.1,115.6,113.4,114.3,113.0,115.1,116.6,117.3,116.9,119.1,117.9,118.9,117.9,119.2,120.2,121.8,121.6,122.5,122.3,119.5,120.5,120.4,121.9,123.5,124.3,121.2,124.3,125.8,115.3,91.7,103.5,114.3,121.4,122.5,126.1,127.7,127.7,128.5,130.8,130.3,133.3,132.8,134.6,135.4,136.5,135.8,137.4,141.0,146.4,146.0,150.7,152.7,153.4,152.7,151.1,149.7,150.0,151.0,151.4,150.8,152.9,154.4,150.2,151.1,149.0,147.5,147.6,148.3,147.1,148.5,149.5
Romania,57.4,57.7,58.7,59.1,58.9,60.2,59.7,60.4,60.4,60.7,61.2,62.7,62.5,63.5,63.2,62.7,62.8,61.5,62.5,61.6,62.1,61.9,61.6,60.8,61.7,61.6,62.1,63.2,57.7,62.2,62.6,63.5,63.3,63.4,63.5,62.8,62.4,61.5,60.7,62.1,61.9,63.2,62.4,62.1,61.4,61.3,61.5,61.9,62.3,62.5,62.3,61.2,63.9,62.3,63.4,64.0,62.6,63.4,63.1,62.6,61.8,61.0,61.9,64.6,57.4,60.3,61.0,63.3,62.9,62.9,64.7,65.9,65.1,65.1,66.4,67.4,67.0,67.7,68.1,68.9,70.7,70.8,70.9,73.1,72.9,74.0,78.2,72.8,74.6,75.0,75.3,75.4,74.7,76.1,77.7,77.7,79.3,81.8,79.5,79.0,80.1,78.7,77.8,77.6,77.4,76.5,73.7,66.9,67.9,70.6,71.1,71.4,74.1,73.8,74.5,73.4,74.7,75.8,75.2,73.1,73.3,72.4,74.6,75.7,74.8,77.7,77.8,72.5,78.6,80.4,79.9,80.9,81.0,82.1,82.8,82.7,82.0,80.4,82.8,83.8,83.3,83.7,83.9,84.0,83.7,82.5,84.9,83.3,86.8,84.2,84.4,85.5,86.8,85.0,87.5,87.2,88.1,88.8,87.8,97.6,85.7,91.0,92.0,91.6,93.7,94.7,95.5,94.1,96.4,96.9,97.2,98.6,98.9,98.1,97.3,93.7,97.9,98.5,98.3,97.0,100.9,99.0,98.3,99.0,99.8,98.4,100.7,101.9,100.1,100.6,100.9,100.5,100.9,102.1,100.5,109.3,98.6,101.9,102.8,105.0,102.9,103.9,104.7,104.7,106.5,107.1,110.5,111.1,113.2,111.9,110.9,112.9,112.8,113.1,114.2,119.2,115.1,114.3,115.1,117.8,117.3,118.9,116.9,119.2,119.6,119.2,119.0,117.9,115.5,116.4,116.9,117.7,115.2,113.1,111.1,111.7,112.3,110.1,110.0,109.8,112.6,114.1,100.0,72.1,83.4,96.9,102.1,107.5,109.1,111.1,110.6,111.6,112.3,112.2,114.5,118.8,108.8,109.1,108.1,107.7,105.2,105.8,109.0,110.3,112.3,110.9,109.9,110.2,109.4,106.8,107.3,107.4,106.9,106.4,105.0,103.4,105.7,105.8,105.9,105.0,103.1,101.1,101.8,101.8,102.4
Slovak Republic,39.9,40.7,40.8,41.4,39.5,38.2,40.1,40.6,40.7,41.2,41.4,42.6,42.6,40.6,42.2,41.2,42.0,43.4,42.1,42.2,42.5,42.4,41.4,41.0,41.5,43.3,42.2,43.6,44.4,45.6,45.6,46.0,45.6,45.7,47.7,47.9,49.5,49.7,50.1,50.6,50.4,52.1,52.7,52.5,52.1,52.8,54.3,55.8,51.3,54.9,53.0,52.5,54.5,53.0,52.8,53.4,53.6,54.3,52.2,59.6,52.3,51.8,51.3,53.1,52.7,52.8,54.1,52.8,53.0,54.2,54.9,58.2,57.7,56.3,59.4,58.9,60.2,61.8,63.1,64.6,64.1,64.1,65.1,65.9,68.9,67.7,70.4,68.8,72.7,71.3,72.2,70.7,73.8,73.7,78.7,75.0,88.9,90.0,86.7,86.1,86.5,84.6,84.6,81.2,80.1,77.2,75.1,73.0,67.4,70.3,69.3,67.6,68.1,69.0,70.1,75.2,73.6,72.4,75.2,79.6,78.5,75.2,79.2,80.3,79.7,78.5,80.5,81.2,81.5,82.0,82.9,81.8,86.4,85.1,83.1,84.5,83.4,86.4,85.7,84.0,83.7,87.2,85.8,88.1,88.1,88.3,88.9,90.4,89.5,87.2,91.6,86.7,87.9,87.4,84.5,86.7,86.8,86.9,88.7,88.2,89.1,88.2,89.9,90.0,91.2,90.7,92.2,91.9,90.7,91.4,90.9,92.5,92.1,94.7,91.0,93.2,92.1,92.4,92.5,95.0,97.7,95.8,99.1,98.2,100.8,99.7,103.2,96.3,102.0,101.9,103.0,101.8,103.1,104.9,99.1,103.3,102.4,102.8,98.8,107.5,104.4,105.7,105.1,104.6,107.0,105.9,106.7,106.0,105.8,105.6,107.7,108.8,110.6,110.7,113.1,109.6,106.9,110.4,112.0,110.9,114.5,114.1,112.4,118.7,117.6,119.5,115.4,118.6,115.8,117.3,120.2,119.6,119.3,114.2,113.0,111.0,113.2,114.0,112.3,112.1,118.3,117.2,94.1,67.4,82.4,102.3,106.1,112.9,116.5,113.8,117.3,114.8,117.4,117.0,120.0,117.3,111.8,114.8,117.0,110.5,110.0,114.8,120.5,120.6,118.4,116.0,109.3,110.0,112.6,110.1,113.4,110.5,110.8,109.8,108.7,108.7,107.9,109.9,112.1,111.1,113.6,112.3,109.6,114.5,112.5
Slovenia,74.1,76.4,77.4,77.4,79.3,79.4,79.2,79.1,79.6,78.8,80.3,81.4,80.4,80.9,81.4,81.1,80.9,81.0,81.8,81.6,80.7,82.1,81.0,81.9,83.0,82.7,82.3,84.2,81.9,82.1,83.3,83.2,83.5,82.5,82.4,82.2,81.9,83.6,83.1,82.3,83.1,82.4,83.2,83.3,83.7,85.6,86.0,84.8,85.8,85.7,86.9,87.6,85.3,86.3,86.8,87.7,87.7,87.4,87.1,86.3,88.0,86.3,88.2,88.7,90.4,91.4,94.3,88.0,91.3,93.0,93.6,95.4,93.9,92.9,91.4,93.4,97.4,93.6,98.9,96.2,97.5,98.8,100.8,103.7,102.4,101.2,100.7,102.8,101.4,104.5,106.1,105.8,103.8,106.3,104.4,104.1,107.6,109.1,108.0,108.5,107.4,111.7,105.2,108.4,107.5,107.3,94.4,85.3,91.1,87.0,86.0,81.2,84.3,84.8,84.0,87.4,89.6,86.8,89.9,87.7,84.8,88.4,91.8,90.1,93.6,93.5,91.9,96.1,95.1,94.3,95.8,100.5,94.7,92.3,97.2,92.1,97.0,95.7,90.4,94.4,97.4,91.5,96.9,94.6,94.8,95.1,93.9,93.9,93.4,93.3,93.5,97.6,91.0,96.2,92.4,87.7,94.4,94.2,88.0,96.3,91.2,88.6,94.3,92.2,91.8,94.7,92.1,94.9,94.1,92.7,91.1,97.1,91.2,93.9,99.1,91.3,96.2,97.4,93.6,98.4,97.4,99.4,98.8,98.2,96.7,101.9,101.9,98.7,102.2,100.9,101.4,102.3,101.8,107.6,102.3,106.2,105.9,108.9,104.4,109.0,109.7,104.0,109.1,111.6,109.1,111.0,115.3,108.1,114.5,117.1,111.9,117.4,119.1,117.6,119.9,116.4,124.4,119.7,119.8,118.5,121.6,118.7,120.7,123.7,116.9,126.0,123.1,115.3,128.0,124.1,120.4,132.2,125.9,116.5,130.5,121.9,122.9,129.0,121.8,120.0,124.3,129.5,113.3,96.2,101.9,110.0,122.9,118.8,122.9,127.5,124.3,124.4,121.2,126.4,129.3,130.1,128.2,128.9,127.9,130.6,129.9,128.8,134.6,143.9,139.7,127.0,134.5,130.6,132.8,134.1,129.2,135.6,131.5,124.0,130.7,128.7,130.0,127.2,129.8,120.0,129.7,130.7,120.2,118.5,123.4

